frame number,total predicions,frame time
0,6,2.554472684860229
1,6,2.653903722763061
2,6,2.728931427001953
3,6,2.806373357772827
4,6,2.881889820098877
5,6,2.9584286212921143
6,6,3.0360476970672607
7,6,3.0970571041107178
8,6,3.159015893936157
9,6,3.2210323810577397
10,6,3.2825398445129395
11,6,3.344271659851074
12,6,3.4067933559417725
13,6,3.468919038772583
14,6,3.530936479568481
15,6,3.592949390411377
16,6,3.654130935668945
17,6,3.716652154922485
18,6,3.778673887252808
19,6,3.840693235397339
20,6,3.9037041664123535
21,6,3.9647159576416016
22,6,4.026716709136963
23,6,4.088231801986694
24,6,4.149415175120036
25,6,4.211271047592163
26,6,4.273555278778076
27,6,4.33440899848938
28,6,4.396934270858765
29,6,4.458433151245117
30,6,4.520305395126343
31,6,4.582387447357178
32,6,4.645685434341431
33,6,4.706713438034058
34,6,4.76773738861084
35,6,4.831272602081299
36,6,4.891555309295654
37,6,4.954910755157471
38,6,5.015888452529907
39,6,5.077127456665039
40,6,5.138638496398926
41,7,5.200944900512695
42,7,5.262977600097656
43,7,5.324228286743164
44,7,5.386906623840332
45,6,5.448576211929321
46,7,5.510381289890835
47,7,5.57261848449707
48,6,5.633417129516602
49,6,5.69573974609375
50,6,5.757263660430908
51,6,5.819287300109863
52,6,5.881310701370239
53,6,5.942456483840942
54,6,6.003990173339844
55,6,6.067901849746704
56,6,6.128919124603272
57,6,6.190802812576294
58,6,6.252337455749512
59,6,6.314852476119995
60,6,6.3763954639434814
61,6,6.4388697147369385
62,5,6.500571966171265
63,5,6.562251091003418
64,5,6.624268770217897
65,5,6.685286998748779
66,5,6.7477991580963135
67,5,6.809325695037842
68,5,6.872337102890015
69,5,6.933419227600098
70,5,6.995939016342163
71,5,7.057966709136963
72,5,7.119986772537233
73,5,7.182417631149292
74,5,7.243438482284546
75,5,7.305954933166504
76,5,7.368971824645996
77,5,7.432091951370239
78,6,7.509177923202515
79,6,7.586704969406128
80,6,7.665247201919556
81,6,7.7417731285095215
82,6,7.818806648254394
83,6,7.895504713058472
84,6,7.973432699839274
85,6,8.050287961959839
86,6,8.127808332443237
87,6,8.20534348487854
88,6,8.282878160476685
89,6,8.360544681549072
90,6,8.438578605651855
91,6,8.516601800918579
92,6,8.593777020772299
93,6,8.670615911483765
94,5,8.748110294342041
95,5,8.825132608413696
96,5,8.902938842773438
97,5,8.979450225830078
98,5,9.05712080001831
99,5,9.134135723114014
100,5,9.211971473693847
101,5,9.290693759918211
102,5,9.36681661605835
103,5,9.467448902130126
104,5,9.544594764709473
105,6,9.61719024181366
106,5,9.692734289169312
107,6,9.770465850830078
108,6,9.845984935760498
109,6,9.92210026582082
110,6,9.99903416633606
111,6,10.080548286437988
112,6,10.152101993560793
113,6,10.229779402414957
114,6,10.307984034220377
115,6,10.384185314178469
116,6,10.461551666259766
117,6,10.53960633277893
118,6,10.617292881011965
119,6,10.693536043167114
120,6,10.77115249633789
121,6,10.847829580307009
122,6,10.924846410751345
123,6,11.002381086349487
124,6,11.078721721967062
125,6,11.157464027404783
126,7,11.233643770217896
127,7,11.310609340667725
128,7,11.388126373291016
129,7,11.465298414230348
130,7,11.548322200775146
131,7,11.625835657119753
132,7,11.703649997711182
133,7,11.778170585632324
134,6,11.855623483657835
135,6,11.932655334472656
136,6,12.010693073272703
137,6,12.087384104728699
138,5,12.165660619735718
139,5,12.242842388153075
140,5,12.319159746170044
141,5,12.396235466003418
142,5,12.473272800445557
143,6,12.549809217453005
144,6,12.627333879470823
145,6,12.70484471321106
146,6,12.782292604446411
147,6,12.860313415527344
148,6,12.936847448349
149,6,13.014400005340576
150,6,13.091797351837158
151,6,13.169335126876833
152,6,13.246356964111328
153,6,13.323872327804564
154,6,13.401894807815552
155,6,13.478910446166992
156,6,13.559319496154783
157,6,13.63734006881714
158,6,13.71487045288086
159,6,13.788489460945128
160,7,13.865804433822632
161,7,13.9443256855011
162,7,14.019853115081789
163,7,14.098304748535156
164,7,14.175521612167358
165,7,14.252198014940534
166,7,14.328814029693604
167,7,14.406307220458984
168,7,14.484308958053589
169,7,14.56183671951294
170,7,14.638653925486974
171,7,14.716390609741213
172,7,14.793210744857788
173,7,14.87066388130188
174,7,14.947977304458618
175,7,15.025362287248884
176,7,15.103027820587158
177,7,15.18004035949707
178,7,15.257582426071169
179,7,15.335126638412476
180,7,15.411824362618583
181,7,15.488767862319946
182,7,15.568793773651125
183,7,15.646169696535383
184,7,15.72398066520691
185,7,15.802015781402588
186,7,15.878335952758787
187,7,15.957678079605104
188,7,16.033830404281616
189,7,16.11151647567749
190,6,16.185177326202393
191,6,16.262012004852295
192,6,16.339032411575317
193,6,16.416557550430298
194,6,16.49366021156311
195,6,16.570333003997803
196,6,16.647353410720825
197,6,16.724880695343018
198,6,16.80240535736084
199,6,16.88041591644287
200,6,16.957003116607666
201,6,17.03394103050232
202,7,17.111690759658813
203,7,17.188226222991943
204,7,17.265662670135498
205,7,17.34300661087036
206,7,17.420552492141724
207,7,17.49718451499939
208,7,17.57470726966858
209,7,17.65122938156128
210,7,17.72853422164917
211,8,17.80656337738037
212,8,17.88309144973755
213,8,17.96362066268921
214,7,18.040969405855453
215,7,18.11906576156616
216,7,18.19608044624329
217,7,18.273250102996823
218,7,18.349886894226078
219,7,18.42733154978071
220,7,18.505938053131104
221,7,18.580955743789676
222,7,18.65698838233948
223,7,18.73402976989746
224,7,18.811059713363647
225,7,18.888973474502563
226,7,18.966688871383667
227,7,19.043721675872803
228,6,19.12074828147888
229,7,19.19852185249329
230,7,19.27555012702942
231,6,19.3530170917511
232,7,19.43052840232849
233,6,19.50705361366272
234,7,19.58506941795349
235,7,19.661606550216675
236,7,19.73903608322144
237,7,19.81606435775757
238,7,19.89404582977295
239,8,19.97007393836975
240,8,20.048467576503754
241,8,20.12561321258545
242,9,20.20262742042541
243,8,20.28088402748108
244,9,20.35991215705872
245,8,20.43844318389893
246,8,20.51499843597412
247,9,20.591514348983765
248,8,20.668242067098618
249,7,20.745551586151123
250,8,20.82221031188965
251,8,20.900675535202023
252,7,20.974201679229736
253,7,21.052216053009037
254,7,21.128727912902832
255,7,21.206417322158813
256,7,21.283390862601145
257,7,21.36098599433899
258,7,21.438528299331665
259,7,21.515563011169437
260,8,21.59304165840149
261,8,21.67059302330017
262,9,21.747874975204468
263,9,21.82490181922913
264,7,21.90293264389038
265,6,21.97871780395508
266,6,22.05747950077057
267,6,22.135246753692627
268,7,22.21277642250061
269,7,22.29042342730931
270,7,22.36773419380188
271,7,22.444784232548304
272,7,22.521472692489624
273,7,22.598612717219762
274,7,22.676203727722168
275,7,22.75608205795288
276,7,22.83309292793274
277,7,22.911110639572144
278,7,22.9856538772583
279,7,23.06290262086051
280,7,23.139564037323
281,7,23.216602563858032
282,7,23.295400381088257
283,7,23.3719003200531
284,7,23.44948206629072
285,7,23.52658224105835
286,7,23.604731457574026
287,7,23.68240213394165
288,7,23.7584285736084
289,7,23.836459636688232
290,7,23.91326379776001
291,7,23.98994469642639
292,7,24.066962242126465
293,7,24.14447522163391
294,7,24.2219877243042
295,6,24.30029845237732
296,6,24.376575827598572
297,6,24.454216241836548
298,6,24.530892610549927
299,6,24.607813954353333
300,6,24.68592476844788
301,6,24.76636854807536
302,6,24.844315767288208
303,6,24.922367334365845
304,6,24.99824070930481
305,6,25.075256824493408
306,6,25.15277910232544
307,6,25.230297088623047
308,6,25.30823604265849
309,6,25.382320801417034
310,6,25.45942640304565
311,6,25.53525471687317
312,6,25.613093852996823
313,6,25.69061160087585
314,6,25.76814293861389
315,6,25.845141887664795
316,6,25.92251873016357
317,6,25.99904441833496
318,6,26.07706594467163
319,6,26.154576301574707
320,6,26.23240685462952
321,5,26.308431148529053
322,5,26.385950326919563
323,5,26.464491605758667
324,5,26.54052233695984
325,5,26.619046449661248
326,6,26.69525909423828
327,5,26.77327561378479
328,5,26.849793672561653
329,6,26.92780423164368
330,6,27.00381684303284
331,6,27.081356287002563
332,4,27.16075986623764
333,5,27.238406896591187
334,5,27.31510615348816
335,5,27.391751527786248
336,5,27.46876859664917
337,5,27.54678988456726
338,5,27.622825384140008
339,5,27.70136332511902
340,5,27.774877548217773
341,5,27.852887630462646
342,5,27.929779767990112
343,5,28.006774187088013
344,5,28.084774017333984
345,5,28.16128635406494
346,5,28.23941898345948
347,5,28.314944744110107
348,5,28.393463850021355
349,5,28.47001028060913
350,5,28.54727602005005
351,5,28.62420787811279
352,5,28.70261788368225
353,5,28.778646230697632
354,5,28.856433868408203
355,5,28.93293404579162
356,5,29.010617065429688
357,5,29.088595151901245
358,5,29.16461706161499
359,5,29.24263882637024
360,5,29.3196668624878
361,5,29.396692037582405
362,5,29.473961353301995
363,5,29.555516958236687
364,5,29.633037567138672
365,5,29.71105074882508
366,5,29.78613758087159
367,6,29.861655235290527
368,6,29.94017219543457
369,6,30.016693592071533
370,6,30.09422731399536
371,6,30.171967029571533
372,6,30.24948787689209
373,6,30.32683277130127
374,6,30.40412425994873
375,6,30.481194972991943
376,6,30.55899119377136
377,6,30.6355197429657
378,6,30.71355509757996
379,7,30.791282892227173
380,7,30.86830186843872
381,7,30.945823669433597
382,7,31.02184772491455
383,7,31.09942936897278
384,7,31.175944089889526
385,7,31.25298023223877
386,7,31.33050227165222
387,7,31.408020973205566
388,7,31.48554944992065
389,7,31.566238369260514
390,7,31.64240145683289
391,7,31.71963334083557
392,7,31.798161029815677
393,7,31.87413501739502
