MaskPath,ImageID,LabelName,BoxID,BoxXMin,BoxXMax,BoxYMin,BoxYMax,PredictedIoU,Clicks
frame_000141_pimg_00000000.png,frame_000141,pimg,00000000,,,,,,
frame_000142_pimg_00000000.png,frame_000142,pimg,00000000,,,,,,
frame_000143_pimg_00000000.png,frame_000143,pimg,00000000,,,,,,
frame_000144_pimg_00000000.png,frame_000144,pimg,00000000,,,,,,
frame_000145_pimg_00000000.png,frame_000145,pimg,00000000,,,,,,
frame_000146_pimg_00000000.png,frame_000146,pimg,00000000,,,,,,
frame_000147_pimg_00000000.png,frame_000147,pimg,00000000,,,,,,
frame_000148_pimg_00000000.png,frame_000148,pimg,00000000,,,,,,
frame_000149_pimg_00000000.png,frame_000149,pimg,00000000,,,,,,
frame_000150_pimg_00000000.png,frame_000150,pimg,00000000,,,,,,
frame_000151_pimg_00000000.png,frame_000151,pimg,00000000,,,,,,
frame_000152_pimg_00000000.png,frame_000152,pimg,00000000,,,,,,
frame_000153_pimg_00000000.png,frame_000153,pimg,00000000,,,,,,
frame_000154_pimg_00000000.png,frame_000154,pimg,00000000,,,,,,
frame_000155_pimg_00000000.png,frame_000155,pimg,00000000,,,,,,
frame_000156_pimg_00000000.png,frame_000156,pimg,00000000,,,,,,
frame_000157_pimg_00000000.png,frame_000157,pimg,00000000,,,,,,
frame_000158_pimg_00000000.png,frame_000158,pimg,00000000,,,,,,
frame_000159_pimg_00000000.png,frame_000159,pimg,00000000,,,,,,
frame_000160_pimg_00000000.png,frame_000160,pimg,00000000,,,,,,
frame_000161_pimg_00000000.png,frame_000161,pimg,00000000,,,,,,
frame_000162_pimg_00000000.png,frame_000162,pimg,00000000,,,,,,
frame_000163_pimg_00000000.png,frame_000163,pimg,00000000,,,,,,
frame_000164_pimg_00000000.png,frame_000164,pimg,00000000,,,,,,
frame_000165_pimg_00000000.png,frame_000165,pimg,00000000,,,,,,
frame_000166_pimg_00000000.png,frame_000166,pimg,00000000,,,,,,
frame_000167_pimg_00000000.png,frame_000167,pimg,00000000,,,,,,
frame_000168_pimg_00000000.png,frame_000168,pimg,00000000,,,,,,
frame_000169_pimg_00000000.png,frame_000169,pimg,00000000,,,,,,
frame_000170_pimg_00000000.png,frame_000170,pimg,00000000,,,,,,
frame_000171_pimg_00000000.png,frame_000171,pimg,00000000,,,,,,
frame_000172_pimg_00000000.png,frame_000172,pimg,00000000,,,,,,
frame_000173_pimg_00000000.png,frame_000173,pimg,00000000,,,,,,
frame_000174_pimg_00000000.png,frame_000174,pimg,00000000,,,,,,
frame_000175_pimg_00000000.png,frame_000175,pimg,00000000,,,,,,
frame_000176_pimg_00000000.png,frame_000176,pimg,00000000,,,,,,
frame_000177_pimg_00000000.png,frame_000177,pimg,00000000,,,,,,
frame_000178_pimg_00000000.png,frame_000178,pimg,00000000,,,,,,
frame_000179_pimg_00000000.png,frame_000179,pimg,00000000,,,,,,
frame_000180_pimg_00000000.png,frame_000180,pimg,00000000,,,,,,
frame_000181_pimg_00000000.png,frame_000181,pimg,00000000,,,,,,
frame_000182_pimg_00000000.png,frame_000182,pimg,00000000,,,,,,
frame_000183_pimg_00000000.png,frame_000183,pimg,00000000,,,,,,
frame_000184_pimg_00000000.png,frame_000184,pimg,00000000,,,,,,
frame_000185_pimg_00000000.png,frame_000185,pimg,00000000,,,,,,
frame_000186_pimg_00000000.png,frame_000186,pimg,00000000,,,,,,
frame_000187_pimg_00000000.png,frame_000187,pimg,00000000,,,,,,
frame_000188_pimg_00000000.png,frame_000188,pimg,00000000,,,,,,
frame_000189_pimg_00000000.png,frame_000189,pimg,00000000,,,,,,
frame_000190_pimg_00000000.png,frame_000190,pimg,00000000,,,,,,
frame_000191_pimg_00000000.png,frame_000191,pimg,00000000,,,,,,
frame_000192_pimg_00000000.png,frame_000192,pimg,00000000,,,,,,
frame_000193_pimg_00000000.png,frame_000193,pimg,00000000,,,,,,
frame_000194_pimg_00000000.png,frame_000194,pimg,00000000,,,,,,
frame_000195_pimg_00000000.png,frame_000195,pimg,00000000,,,,,,
frame_000196_pimg_00000000.png,frame_000196,pimg,00000000,,,,,,
frame_000197_pimg_00000000.png,frame_000197,pimg,00000000,,,,,,
frame_000198_pimg_00000000.png,frame_000198,pimg,00000000,,,,,,
frame_000199_pimg_00000000.png,frame_000199,pimg,00000000,,,,,,
frame_000200_pimg_00000000.png,frame_000200,pimg,00000000,,,,,,
frame_000201_pimg_00000000.png,frame_000201,pimg,00000000,,,,,,
frame_000202_pimg_00000000.png,frame_000202,pimg,00000000,,,,,,
frame_000203_pimg_00000000.png,frame_000203,pimg,00000000,,,,,,
frame_000204_pimg_00000000.png,frame_000204,pimg,00000000,,,,,,
frame_000205_pimg_00000000.png,frame_000205,pimg,00000000,,,,,,
frame_000206_pimg_00000000.png,frame_000206,pimg,00000000,,,,,,
frame_000207_pimg_00000000.png,frame_000207,pimg,00000000,,,,,,
frame_000208_pimg_00000000.png,frame_000208,pimg,00000000,,,,,,
frame_000209_pimg_00000000.png,frame_000209,pimg,00000000,,,,,,
frame_000210_pimg_00000000.png,frame_000210,pimg,00000000,,,,,,
frame_000211_pimg_00000000.png,frame_000211,pimg,00000000,,,,,,
frame_000212_pimg_00000000.png,frame_000212,pimg,00000000,,,,,,
frame_000213_pimg_00000000.png,frame_000213,pimg,00000000,,,,,,
frame_000214_pimg_00000000.png,frame_000214,pimg,00000000,,,,,,
frame_000215_pimg_00000000.png,frame_000215,pimg,00000000,,,,,,
frame_000216_pimg_00000000.png,frame_000216,pimg,00000000,,,,,,
